"True, True, True, True, True, True, True"
Position,N,S,E,W
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, True, True, True, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, True, True, False, True, True"
Position,N,S,E,W
"(0, 0)", 0, -11.243071874999998, -4.92125, 0
"(0, 1)", -9.557481249999999, 0, -6.781124999999999, 0
"(0, 2)", -1.0, -1.0, 0, 0
"(0, 3)", 0, -1.0, 0, 0
"(0, 4)", 15.0, 0, 14.5, 0
"(1, 0)", 0, -2.8, -2.45, -5.508125
"(1, 1)", -1.5, -2.69, -3.485375, -5.46875
"(1, 2)", -1.0, -1.0, -1.0, -1.7
"(1, 3)", 0, -1.0, 0, 0
"(1, 4)", 0, 0, 0, -1.0
"(2, 0)", 0, -2.2, 0, -1.5
"(2, 1)", -1.0, -2.19, -4.97075, -3.734375
"(2, 2)", -2.19, -1.0, -2.55, -2.2
"(2, 3)", 0, 5.8, 0, 0
"(2, 4)", 0, 0, 0, 32.349999999999994
"(3, 0)", 0, -2.67125, -2.69, 0
"(3, 1)", -3.39, -1.7, 0, -3.3425000000000002
"(3, 2)", -2.55, -1.0, 0, -4.1579999999999995
"(3, 3)", 0, 0, 0, -1.0
"(3, 4)", 0, 0, -1.0, 11.75
"(4, 0)", 0, -3.383, 0, -1.0
"(4, 1)", -1.7, -2.2, 0, 0
"(4, 2)", 0, 0, 0, -1.7
"(4, 3)", 0, -1.0, 0, 0
"(4, 4)", -1.0, 0, 0, -1.0
"False, True, True, True, False, True, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 25.5, 0
"(0, 1)", 5.8, -1.5, 0, 0
"(0, 2)", -2.45, -1.0, -2.9749999999999996, 0
"(0, 3)", -1.7, -3.7824999999999998, -3.5805, 0
"(0, 4)", -5.316749999999999, 0, -20.799752199609372, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, -2.7731, -2.55
"(1, 3)", -2.94, -9.144593770703123, 0, -2.0949999999999998
"(1, 4)", -7.516852693359374, 0, -3.6279999999999997, -19.166639346093746
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 32.849999999999994, 0, 15.0, 25.5
"(2, 3)", 6.5, 0, 0, 0
"(2, 4)", -1.0, 0, -1.0, -6.589979484375
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, -1.0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 15.0
"True, True, True, True, False, True, False"
Position,N,S,E,W
"(0, 0)", 0, -5.025, -3.765, 0
"(0, 1)", -3.64, -3.64, -5.46875, 0
"(0, 2)", -3.15, -2.2, -3.87, 0
"(0, 3)", 0, -2.19, 0, 0
"(0, 4)", 0, 0, 47.076422349999994, 0
"(1, 0)", 0, -5.9275, -5.60175, -4.5975
"(1, 1)", -4.6925, -4.5465, -6.130999999999999, -4.3525
"(1, 2)", -4.67625, -3.9731, -7.276669, -3.64
"(1, 3)", -2.795, -3.4564999999999997, -3.9924999999999997, -1.85
"(1, 4)", 0, 0, 0, -2.7731
"(2, 0)", 0, -8.1085, -6.5645, -5.9342500000000005
"(2, 1)", -6.726999999999999, -6.3025, -4.577999999999999, -5.81175
"(2, 2)", -4.528, -6.052099999999999, -6.2219999999999995, -5.662
"(2, 3)", -5.468999999999999, -3.94, -4.585, -4.21575
"(2, 4)", -4.4399999999999995, 0, -2.8, -2.2
"(3, 0)", 0, -7.014749999999999, -6.461, -7.3568750000000005
"(3, 1)", -6.3454999999999995, -4.7375, -5.689499999999999, -5.978250000000001
"(3, 2)", -6.6228750000000005, -5.298, -5.25, -5.640999999999999
"(3, 3)", -5.694374999999999, -3.8150000000000004, -4.09, -3.8262499999999995
"(3, 4)", -3.275, 0, -4.34, -3.64
"(4, 0)", 0, -4.93, 0, -7.27725
"(4, 1)", -3.94, -5.593, 0, -5.0249999999999995
"(4, 2)", -4.51, -5.412999999999999, 0, -6.628
"(4, 3)", -5.693, -4.569999999999999, 0, -3.64
"(4, 4)", -5.805, 0, 0, -4.06
"False, True, True, True, False, True, False"
Position,N,S,E,W
"(0, 0)", 0, 49.0113366285, 0, 0
"(0, 1)", 70.65006925809999, 0, 0, 0
"(0, 2)", 87.25745946559996, -3.8625, -2.533, 0
"(0, 3)", -7.480778550883941, -8.5083619375, -5.680929749999999, 0
"(0, 4)", -12.174180396874998, 0, -16.172300808124998, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0.12010499999999968, 0
"(1, 3)", -1.7, -1.5, -1.7, -4.282659499999999
"(1, 4)", -2.45, 0, -3.033, -15.740188191249997
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 48.587623754999996
"(2, 3)", 0.03949999999999987, 0, 0, 0
"(2, 4)", -1.7, 0, -1.0, -1.5
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, -1.0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 15.0, 0, 0, 0
"True, True, True, True, False, False, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, True, True, False, False, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, True, True, False, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, True, True, False, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, True, False, True, True, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, True, False, True, True, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, True, False, True, True, False"
Position,N,S,E,W
"(0, 0)", 0, 31.258874999999993, -1.5, 0
"(0, 1)", 10.677499999999998, 50.51359331424999, 0, 0
"(0, 2)", 0, 49.307935639949996, 0, 0
"(0, 3)", 22.55879975, 0, 0, 0
"(0, 4)", 15.0, 0, 0, 0
"(1, 0)", 0, -1.5, -1.5, -1.7
"(1, 1)", -1.75, -1.0, 0, -1.0
"(1, 2)", 0, 0, 0, 61.51507315499999
"(1, 3)", 0, 0, 0, -1.0
"(1, 4)", 0, 0, 0, -1.0
"(2, 0)", 0, -2.2, -1.0, -1.7
"(2, 1)", -2.2, -1.0, -1.5, -2.2
"(2, 2)", -2.2, -1.0, -3.814, 51.42556428749999
"(2, 3)", -1.0, 0, -1.5, -1.0
"(2, 4)", -1.0, 0, -1.5, -1.0
"(3, 0)", 0, -2.2, -1.75, -2.2
"(3, 1)", -2.2, -2.1, -1.0, -2.2
"(3, 2)", -2.8, -1.75, -1.7, -8.378573799999998
"(3, 3)", -2.8, -1.5, -2.8, -1.0
"(3, 4)", -2.45, 0, -3.94, -2.69
"(4, 0)", 0, -1.5, 0, -2.925
"(4, 1)", -1.7, -1.5, 0, -1.0
"(4, 2)", -2.45, -2.45, 0, -2.1
"(4, 3)", -2.925, -3.4499999999999997, 0, -2.2
"(4, 4)", -2.9749999999999996, 0, 0, -4.93
"False, True, True, False, True, True, False"
Position,N,S,E,W
"(0, 0)", 0, 32.849999999999994, 0, 0
"(0, 1)", 15.809999999999999, 0, 0, 0
"(0, 2)", 0.3599999999999999, -3.39, -2.533, 0
"(0, 3)", -7.169463566999999, -2.69, -3.115, 0
"(0, 4)", -3.3949999999999996, 0, -1.7, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, -2.7731, 0
"(1, 3)", -1.0, -1.0, -1.0, -1.85
"(1, 4)", -1.0, 0, -1.0, -1.75
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 45.882284999999996, 0
"(2, 3)", -1.7, 0, 0, 0
"(2, 4)", -1.0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, True, False, True, False, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, True, False, True, False, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, True, False, True, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, True, False, True, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
